8274504
Dataset at index 1: STS13: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS13, s2s


STS13
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [01:15<03:45, 75.04s/it]Downloading shards:  75%|███████▌  | 3/4 [01:51<00:32, 32.85s/it]Downloading shards: 100%|██████████| 4/4 [02:22<00:00, 32.16s/it]Downloading shards: 100%|██████████| 4/4 [02:22<00:00, 35.52s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:37<01:51, 37.06s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:12<01:11, 35.94s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:46<00:35, 35.26s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:54<00:00, 24.50s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:54<00:00, 28.67s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:   1%|          | 14/1500 [00:24<34:52,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 15/1500 [00:26<37:00,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 16/1500 [00:28<38:37,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 17/1500 [00:29<37:30,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 18/1500 [00:31<35:11,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 19/1500 [00:32<34:03,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 20/1500 [00:34<42:30,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 21/1500 [00:36<43:54,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 22/1500 [00:38<46:30,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 23/1500 [00:47<1:33:34,  3.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 24/1500 [00:48<1:16:47,  3.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 25/1500 [00:50<1:04:30,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 26/1500 [00:51<55:01,  2.24s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 27/1500 [00:53<55:02,  2.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 28/1500 [00:54<47:11,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 29/1500 [00:55<40:28,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 30/1500 [00:57<38:28,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 31/1500 [00:58<35:58,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 32/1500 [01:00<39:27,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 33/1500 [01:01<35:17,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 34/1500 [01:03<40:57,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 35/1500 [01:05<39:22,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 36/1500 [01:07<43:40,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 37/1500 [01:09<46:33,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 38/1500 [01:10<41:00,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 39/1500 [01:12<38:04,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 40/1500 [01:13<35:58,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 41/1500 [01:14<36:27,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 42/1500 [01:16<40:21,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 43/1500 [01:18<37:32,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 44/1500 [01:19<34:59,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 45/1500 [01:21<42:14,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 46/1500 [01:24<49:23,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 47/1500 [01:25<44:09,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 48/1500 [01:28<46:32,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 49/1500 [01:29<41:00,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 50/1500 [01:30<35:46,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 51/1500 [01:32<39:30,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 52/1500 [01:33<36:35,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 53/1500 [01:35<40:34,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 54/1500 [01:37<42:46,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 55/1500 [01:38<38:31,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 56/1500 [01:40<37:37,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 57/1500 [01:41<35:35,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 58/1500 [01:42<35:28,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 59/1500 [01:44<37:35,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 60/1500 [01:46<36:05,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 61/1500 [01:49<47:07,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 62/1500 [01:50<44:57,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 63/1500 [01:52<43:53,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 64/1500 [01:53<41:15,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 65/1500 [01:55<43:10,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 66/1500 [01:57<42:03,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 67/1500 [01:59<43:46,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 68/1500 [02:01<41:25,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 69/1500 [02:02<39:30,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 70/1500 [02:03<36:54,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 71/1500 [02:05<35:31,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 72/1500 [02:07<37:32,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 73/1500 [02:08<34:06,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 74/1500 [02:09<32:09,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 75/1500 [02:11<39:37,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 76/1500 [02:15<52:14,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 77/1500 [02:16<45:47,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 78/1500 [02:18<44:52,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 79/1500 [02:19<42:41,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 80/1500 [02:21<43:01,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 81/1500 [02:23<44:31,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 82/1500 [02:25<40:47,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 83/1500 [02:26<35:45,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 84/1500 [02:28<42:03,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 85/1500 [02:29<38:30,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 86/1500 [02:31<40:13,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 87/1500 [02:33<41:46,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 88/1500 [02:35<42:45,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 89/1500 [02:37<42:54,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 90/1500 [02:38<40:24,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 91/1500 [02:39<35:27,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 92/1500 [02:42<41:22,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 93/1500 [02:43<39:30,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 94/1500 [02:46<45:03,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 95/1500 [02:47<41:05,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 96/1500 [02:49<40:56,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 97/1500 [02:50<36:17,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 98/1500 [02:52<39:06,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 99/1500 [02:55<50:31,  2.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 100/1500 [02:57<44:47,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 101/1500 [02:58<41:06,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 102/1500 [03:00<46:31,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 103/1500 [03:02<45:59,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 104/1500 [03:05<53:29,  2.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 105/1500 [03:07<46:12,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 106/1500 [03:09<51:33,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 107/1500 [03:11<44:37,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 108/1500 [03:12<39:36,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 109/1500 [03:14<40:15,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 110/1500 [03:17<54:17,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 111/1500 [03:19<48:59,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 112/1500 [03:21<48:06,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 113/1500 [03:23<45:07,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 114/1500 [03:24<42:31,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 115/1500 [03:26<40:27,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 116/1500 [03:28<46:29,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 117/1500 [03:30<42:29,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 118/1500 [03:32<46:26,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 119/1500 [03:34<44:56,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 120/1500 [03:36<43:21,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 121/1500 [03:39<49:56,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 122/1500 [03:40<44:18,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 123/1500 [03:43<48:27,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 124/1500 [03:44<42:45,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 125/1500 [03:46<41:33,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 126/1500 [03:47<36:40,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 127/1500 [03:49<41:41,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 128/1500 [03:51<46:18,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 129/1500 [03:53<44:32,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 130/1500 [03:54<38:57,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 131/1500 [03:56<39:07,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 132/1500 [03:57<36:25,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 133/1500 [03:59<33:32,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 134/1500 [04:01<39:28,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 135/1500 [04:02<35:19,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 136/1500 [04:04<39:44,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 137/1500 [04:06<36:07,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 138/1500 [04:08<40:56,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 139/1500 [04:09<39:05,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 140/1500 [04:11<38:25,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 141/1500 [04:14<46:37,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 142/1500 [04:15<42:51,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 143/1500 [04:18<45:50,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 144/1500 [04:20<44:35,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 145/1500 [04:21<39:50,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 146/1500 [04:22<36:15,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 147/1500 [04:23<34:15,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 148/1500 [04:25<37:14,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 149/1500 [04:28<41:17,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 150/1500 [04:29<37:44,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 151/1500 [04:34<1:02:47,  2.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 152/1500 [04:36<54:08,  2.41s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 153/1500 [04:37<46:01,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 154/1500 [04:38<39:41,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 155/1500 [04:40<38:36,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 156/1500 [04:42<41:16,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 157/1500 [04:43<36:29,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 158/1500 [04:44<32:54,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 159/1500 [04:46<37:09,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 160/1500 [04:47<34:05,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 161/1500 [04:51<44:58,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 162/1500 [04:52<40:31,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 163/1500 [04:54<40:10,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 164/1500 [04:56<40:58,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 165/1500 [04:58<40:58,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 166/1500 [04:59<40:13,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 167/1500 [05:01<40:44,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 168/1500 [05:03<38:16,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█▏        | 169/1500 [05:04<34:06,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█▏        | 170/1500 [05:05<33:53,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█▏        | 171/1500 [05:07<35:31,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█▏        | 172/1500 [05:08<32:58,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 173/1500 [05:09<30:12,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 174/1500 [05:11<34:19,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 175/1500 [05:13<36:13,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 176/1500 [05:16<40:56,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
