8274507
Dataset at index 4: STS16: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS16, s2s


STS16
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [01:16<03:50, 76.75s/it]Downloading shards:  75%|███████▌  | 3/4 [01:52<00:33, 33.29s/it]Downloading shards: 100%|██████████| 4/4 [02:13<00:00, 28.93s/it]Downloading shards: 100%|██████████| 4/4 [02:13<00:00, 33.40s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.44s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:39, 19.63s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:58<00:19, 19.09s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.63s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:   1%|          | 14/1186 [00:16<20:55,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 15/1186 [00:17<20:19,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 16/1186 [00:19<22:47,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 17/1186 [00:20<24:24,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 18/1186 [00:22<24:33,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 19/1186 [00:23<23:00,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 20/1186 [00:24<23:57,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 21/1186 [00:25<22:34,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 22/1186 [00:26<22:00,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 23/1186 [00:27<22:41,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 24/1186 [00:29<23:35,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 25/1186 [00:30<22:39,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 26/1186 [00:31<22:05,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 27/1186 [00:32<21:38,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 28/1186 [00:33<20:53,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 29/1186 [00:34<19:51,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 30/1186 [00:35<20:24,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 31/1186 [00:36<20:54,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 32/1186 [00:37<22:35,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 33/1186 [00:38<21:15,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 34/1186 [00:39<20:25,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 35/1186 [00:40<19:55,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 36/1186 [00:41<20:27,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 37/1186 [00:43<22:07,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 38/1186 [00:44<23:26,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 39/1186 [00:45<23:33,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 40/1186 [00:46<21:53,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 41/1186 [00:48<23:30,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 42/1186 [00:52<40:01,  2.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 43/1186 [00:54<38:25,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 44/1186 [00:55<34:55,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 45/1186 [00:56<30:00,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 46/1186 [00:57<27:13,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 47/1186 [00:58<25:05,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 48/1186 [00:59<24:11,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 49/1186 [01:00<22:44,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 50/1186 [01:01<20:49,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 51/1186 [01:02<20:31,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 52/1186 [01:05<31:08,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 53/1186 [01:07<29:15,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 54/1186 [01:08<27:38,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 55/1186 [01:09<26:29,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 56/1186 [01:10<25:39,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 57/1186 [01:12<24:42,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 58/1186 [01:13<25:21,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 59/1186 [01:14<23:36,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 60/1186 [01:15<22:25,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 61/1186 [01:16<22:04,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 62/1186 [01:17<20:42,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 63/1186 [01:18<20:37,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 64/1186 [01:19<20:39,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 65/1186 [01:20<20:22,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 66/1186 [01:21<19:32,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 67/1186 [01:22<19:35,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 68/1186 [01:24<20:38,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 69/1186 [01:25<21:37,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 70/1186 [01:26<20:12,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 71/1186 [01:27<20:26,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 72/1186 [01:28<19:51,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 73/1186 [01:29<18:42,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 74/1186 [01:30<18:15,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 75/1186 [01:31<17:34,  1.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 76/1186 [01:32<19:39,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 77/1186 [01:34<24:00,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 78/1186 [01:37<32:09,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 79/1186 [01:38<28:22,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 80/1186 [01:39<25:16,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 81/1186 [01:40<23:22,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 82/1186 [01:41<21:32,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 83/1186 [01:42<22:06,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 84/1186 [01:43<22:44,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 85/1186 [01:44<22:09,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 86/1186 [01:46<21:43,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 87/1186 [01:47<20:59,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 88/1186 [01:48<20:33,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 89/1186 [01:49<22:09,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 90/1186 [01:50<22:57,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 91/1186 [01:51<21:38,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 92/1186 [01:52<20:44,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 93/1186 [01:54<20:28,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 94/1186 [04:56<16:52:57, 55.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 95/1186 [04:57<11:53:37, 39.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 96/1186 [04:58<8:24:21, 27.76s/it] Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 97/1186 [04:59<5:57:52, 19.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 98/1186 [05:01<4:17:16, 14.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 99/1186 [05:02<3:05:02, 10.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 100/1186 [05:03<2:15:04,  7.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 101/1186 [05:04<1:41:13,  5.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 102/1186 [05:05<1:17:24,  4.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▊         | 103/1186 [05:06<1:00:52,  3.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 104/1186 [05:07<47:37,  2.64s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 105/1186 [05:08<38:06,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 106/1186 [05:09<32:10,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 107/1186 [05:10<27:54,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 108/1186 [05:11<26:27,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 109/1186 [05:12<23:54,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 110/1186 [05:14<24:52,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 111/1186 [05:15<24:32,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 112/1186 [05:17<23:41,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 113/1186 [05:18<22:03,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 114/1186 [05:19<21:21,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 115/1186 [05:20<20:00,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 116/1186 [05:30<1:07:57,  3.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 117/1186 [05:31<56:02,  3.15s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 118/1186 [05:33<46:14,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 119/1186 [05:34<39:19,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 120/1186 [05:35<34:35,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 121/1186 [05:36<29:27,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 122/1186 [05:37<25:27,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 123/1186 [05:38<24:42,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 124/1186 [05:40<23:07,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 125/1186 [05:41<21:56,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 126/1186 [05:42<22:10,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 127/1186 [05:43<20:31,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 128/1186 [05:44<19:23,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 129/1186 [05:45<19:33,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 130/1186 [05:46<19:08,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 131/1186 [05:47<19:45,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 132/1186 [05:48<19:58,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 133/1186 [05:50<23:25,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█▏        | 134/1186 [05:52<24:32,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█▏        | 135/1186 [06:00<1:03:00,  3.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█▏        | 136/1186 [06:01<49:19,  2.82s/it]  Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 137/1186 [06:02<40:02,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 138/1186 [06:03<33:13,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 139/1186 [06:05<29:33,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 140/1186 [06:06<27:21,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 141/1186 [06:07<24:41,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 142/1186 [06:08<23:32,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 143/1186 [06:09<21:39,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 144/1186 [06:11<21:54,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 145/1186 [06:12<21:20,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 146/1186 [06:13<19:46,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 147/1186 [06:14<19:20,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 148/1186 [06:15<18:43,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 149/1186 [06:16<18:18,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 150/1186 [06:17<21:13,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 151/1186 [06:18<19:59,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 152/1186 [06:20<21:24,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 153/1186 [06:22<24:15,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 154/1186 [06:23<22:19,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 155/1186 [06:24<21:53,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 156/1186 [06:25<21:49,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 157/1186 [06:26<21:18,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 158/1186 [06:28<21:33,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 159/1186 [06:29<24:44,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 160/1186 [06:30<22:44,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▎        | 161/1186 [06:31<20:34,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▎        | 162/1186 [06:33<20:43,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▎        | 163/1186 [06:34<19:08,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 164/1186 [06:34<18:08,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 165/1186 [06:35<17:53,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 166/1186 [06:36<17:35,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 167/1186 [06:37<17:21,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 168/1186 [06:39<18:09,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 169/1186 [06:40<20:22,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 170/1186 [06:43<27:13,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 171/1186 [06:44<24:41,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 172/1186 [06:45<24:12,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 173/1186 [06:46<22:00,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 174/1186 [06:47<20:21,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 175/1186 [06:48<19:34,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 176/1186 [06:50<20:38,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
