8274503
Dataset at index 0: STS12: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS12, s2s


STS12
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [00:38<01:55, 38.57s/it]Downloading shards:  50%|█████     | 2/4 [01:19<01:19, 39.84s/it]Downloading shards:  75%|███████▌  | 3/4 [01:57<00:38, 38.96s/it]Downloading shards: 100%|██████████| 4/4 [02:07<00:00, 27.72s/it]Downloading shards: 100%|██████████| 4/4 [02:07<00:00, 31.93s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:17<00:53, 17.97s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:37, 18.78s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:00<00:20, 20.93s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:06<00:00, 14.95s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:06<00:00, 16.65s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:   0%|          | 15/3108 [00:26<1:21:29,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 16/3108 [00:28<1:32:06,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 17/3108 [00:30<1:35:16,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 18/3108 [00:32<1:34:29,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 19/3108 [00:33<1:26:11,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 20/3108 [00:35<1:27:23,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 21/3108 [00:37<1:26:24,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 22/3108 [00:38<1:29:22,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 23/3108 [00:40<1:29:28,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 24/3108 [00:42<1:28:57,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 25/3108 [00:44<1:31:03,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 26/3108 [00:46<1:34:10,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 27/3108 [00:48<1:34:28,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 28/3108 [00:49<1:27:32,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 29/3108 [00:51<1:28:13,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 30/3108 [00:52<1:21:49,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 31/3108 [00:54<1:26:36,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 32/3108 [00:55<1:22:25,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 33/3108 [00:57<1:21:21,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 34/3108 [00:58<1:18:42,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 35/3108 [01:00<1:15:42,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 36/3108 [01:02<1:20:47,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 37/3108 [01:03<1:20:39,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|          | 38/3108 [01:05<1:18:19,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 39/3108 [01:06<1:15:59,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 40/3108 [01:08<1:26:41,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 41/3108 [01:10<1:29:15,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 42/3108 [01:12<1:34:44,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 43/3108 [01:13<1:23:18,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 44/3108 [01:15<1:22:16,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 45/3108 [01:16<1:24:37,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   1%|▏         | 46/3108 [01:18<1:25:09,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 47/3108 [01:20<1:21:26,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 48/3108 [01:21<1:22:18,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 49/3108 [01:23<1:20:30,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 50/3108 [01:24<1:21:26,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 51/3108 [01:26<1:26:52,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 52/3108 [01:28<1:25:55,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 53/3108 [01:30<1:34:51,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 54/3108 [01:32<1:33:21,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 55/3108 [01:33<1:27:01,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 56/3108 [01:35<1:18:48,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 57/3108 [01:36<1:20:16,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 58/3108 [01:38<1:24:14,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 59/3108 [01:40<1:21:42,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 60/3108 [01:41<1:16:02,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 61/3108 [01:43<1:20:10,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 62/3108 [01:44<1:23:04,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 63/3108 [01:46<1:22:45,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 64/3108 [01:48<1:27:42,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 65/3108 [01:50<1:30:26,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 66/3108 [01:51<1:21:08,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 67/3108 [01:53<1:23:01,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 68/3108 [01:55<1:25:44,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 69/3108 [01:56<1:25:10,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 70/3108 [01:57<1:17:59,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 71/3108 [01:59<1:24:24,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 72/3108 [02:02<1:41:31,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 73/3108 [02:04<1:37:25,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 74/3108 [02:06<1:33:17,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 75/3108 [02:07<1:29:18,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 76/3108 [02:09<1:29:16,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   2%|▏         | 77/3108 [02:10<1:22:35,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 78/3108 [02:12<1:19:19,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 79/3108 [02:14<1:32:52,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 80/3108 [02:16<1:34:49,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 81/3108 [02:18<1:34:46,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 82/3108 [02:20<1:33:43,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 83/3108 [02:22<1:38:50,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 84/3108 [02:24<1:34:54,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 85/3108 [02:25<1:31:29,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 86/3108 [02:27<1:22:46,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 87/3108 [02:29<1:27:36,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 88/3108 [02:31<1:32:07,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 89/3108 [02:33<1:32:51,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 90/3108 [02:34<1:33:00,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 91/3108 [02:36<1:31:48,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 92/3108 [02:38<1:28:03,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 93/3108 [02:39<1:23:12,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 94/3108 [02:41<1:30:48,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 95/3108 [02:43<1:28:01,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 96/3108 [02:45<1:26:26,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 97/3108 [02:46<1:24:23,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 98/3108 [02:48<1:25:40,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 99/3108 [02:50<1:33:15,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 100/3108 [02:51<1:24:24,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 101/3108 [02:53<1:25:39,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 102/3108 [02:55<1:21:00,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 103/3108 [02:57<1:28:04,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 104/3108 [02:58<1:22:58,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 105/3108 [03:00<1:25:36,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 106/3108 [03:02<1:28:19,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 107/3108 [03:03<1:24:51,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   3%|▎         | 108/3108 [03:06<1:32:13,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 109/3108 [03:07<1:28:38,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 110/3108 [03:09<1:25:56,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 111/3108 [03:10<1:19:52,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 112/3108 [03:12<1:19:01,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 113/3108 [03:13<1:13:34,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 114/3108 [03:14<1:10:47,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 115/3108 [03:16<1:15:51,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▎         | 116/3108 [03:18<1:18:54,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 117/3108 [03:19<1:13:47,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 118/3108 [03:20<1:11:19,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 119/3108 [03:22<1:22:22,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 120/3108 [03:24<1:25:49,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 121/3108 [03:26<1:21:57,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 122/3108 [03:27<1:16:29,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 123/3108 [03:29<1:21:37,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 124/3108 [03:31<1:26:59,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 125/3108 [03:32<1:20:29,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 126/3108 [03:34<1:27:29,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 127/3108 [03:36<1:30:56,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 128/3108 [03:38<1:31:08,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 129/3108 [03:40<1:36:24,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 130/3108 [03:42<1:25:01,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 131/3108 [03:43<1:22:26,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 132/3108 [03:44<1:17:16,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 133/3108 [03:46<1:22:54,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 134/3108 [03:48<1:24:28,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 135/3108 [03:49<1:14:30,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 136/3108 [03:51<1:17:15,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 137/3108 [03:52<1:17:46,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 138/3108 [03:54<1:17:01,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 139/3108 [03:55<1:16:26,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 140/3108 [03:58<1:24:19,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 141/3108 [03:59<1:25:14,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 142/3108 [04:01<1:17:29,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 143/3108 [04:02<1:20:03,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 144/3108 [04:04<1:23:58,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 145/3108 [04:06<1:22:19,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 146/3108 [04:08<1:26:42,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 147/3108 [04:09<1:19:03,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 148/3108 [04:10<1:16:57,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 149/3108 [04:12<1:18:54,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 150/3108 [04:14<1:20:17,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 151/3108 [04:16<1:28:18,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 152/3108 [04:18<1:26:47,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 153/3108 [04:19<1:19:40,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 154/3108 [04:21<1:22:21,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 155/3108 [04:22<1:17:17,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 156/3108 [04:24<1:17:58,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 157/3108 [04:25<1:16:50,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 158/3108 [04:27<1:23:24,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 159/3108 [04:29<1:23:18,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 160/3108 [04:31<1:27:58,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 161/3108 [04:33<1:33:53,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 162/3108 [04:35<1:27:47,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 163/3108 [04:36<1:26:32,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 164/3108 [04:38<1:27:08,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 165/3108 [04:40<1:29:24,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 166/3108 [04:42<1:27:25,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 167/3108 [04:43<1:25:32,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 168/3108 [04:45<1:23:19,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 169/3108 [04:47<1:22:10,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 170/3108 [04:49<1:34:25,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 171/3108 [04:51<1:30:50,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
