8274508
Dataset at index 5: STS17: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS17, s2s, multilingual 1 / 11 Subsets


STS17
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:  25%|██▌       | 1/4 [01:12<03:38, 72.88s/it]Downloading shards:  75%|███████▌  | 3/4 [01:49<00:32, 32.29s/it]Downloading shards: 100%|██████████| 4/4 [02:09<00:00, 28.27s/it]Downloading shards: 100%|██████████| 4/4 [02:09<00:00, 32.43s/it]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.43s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:39, 19.63s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:58<00:19, 19.10s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.63s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Batches:   6%|▌         | 15/250 [00:17<04:11,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 16/250 [00:18<04:11,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 17/250 [00:19<04:06,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 18/250 [00:20<04:07,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 19/250 [00:21<04:12,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 20/250 [00:22<04:36,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   8%|▊         | 21/250 [00:24<04:31,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 22/250 [00:25<04:12,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   9%|▉         | 23/250 [00:26<04:14,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|▉         | 24/250 [00:27<04:12,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 25/250 [00:28<04:17,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  10%|█         | 26/250 [00:29<03:59,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 27/250 [00:30<04:03,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  11%|█         | 28/250 [00:31<04:25,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 29/250 [00:33<04:21,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 30/250 [00:34<04:12,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  12%|█▏        | 31/250 [00:35<04:03,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 32/250 [00:36<04:10,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  13%|█▎        | 33/250 [00:37<04:13,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▎        | 34/250 [00:38<04:01,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 35/250 [00:39<03:51,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  14%|█▍        | 36/250 [00:41<04:10,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▍        | 37/250 [00:42<04:16,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  15%|█▌        | 38/250 [00:43<04:32,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 39/250 [00:44<04:14,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▌        | 40/250 [00:45<03:58,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  16%|█▋        | 41/250 [00:46<03:50,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 42/250 [00:48<04:05,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  17%|█▋        | 43/250 [00:49<04:12,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 44/250 [00:50<04:07,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 45/250 [00:51<03:49,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  18%|█▊        | 46/250 [00:52<03:40,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 47/250 [00:53<03:33,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  19%|█▉        | 48/250 [00:54<03:49,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|█▉        | 49/250 [00:55<03:48,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 50/250 [00:57<03:44,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  20%|██        | 51/250 [00:58<03:33,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 52/250 [00:59<03:25,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  21%|██        | 53/250 [01:00<03:29,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 54/250 [01:01<03:38,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 55/250 [01:02<03:49,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  22%|██▏       | 56/250 [01:03<03:31,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 57/250 [01:04<03:45,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  23%|██▎       | 58/250 [01:06<03:48,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▎       | 59/250 [01:07<03:51,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 60/250 [01:09<04:16,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  24%|██▍       | 61/250 [01:10<04:07,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▍       | 62/250 [01:11<04:04,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  25%|██▌       | 63/250 [01:12<03:41,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 64/250 [01:13<03:26,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▌       | 65/250 [01:14<03:18,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  26%|██▋       | 66/250 [01:15<03:17,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 67/250 [01:16<03:30,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  27%|██▋       | 68/250 [01:18<03:30,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 69/250 [01:19<03:42,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 70/250 [01:20<03:43,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  28%|██▊       | 71/250 [01:21<03:28,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 72/250 [01:22<03:16,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  29%|██▉       | 73/250 [01:23<03:28,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|██▉       | 74/250 [01:25<03:29,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|███       | 75/250 [01:26<03:40,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  30%|███       | 76/250 [01:27<03:22,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  31%|███       | 77/250 [01:28<03:08,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  31%|███       | 78/250 [01:29<02:53,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  32%|███▏      | 79/250 [01:30<03:03,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  32%|███▏      | 80/250 [01:31<03:20,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  32%|███▏      | 81/250 [01:33<03:20,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  33%|███▎      | 82/250 [01:34<03:24,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  33%|███▎      | 83/250 [01:35<03:24,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  34%|███▎      | 84/250 [01:36<03:12,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  34%|███▍      | 85/250 [01:37<03:08,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  34%|███▍      | 86/250 [01:39<03:16,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  35%|███▍      | 87/250 [01:40<03:06,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  35%|███▌      | 88/250 [01:41<03:09,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  36%|███▌      | 89/250 [01:42<03:02,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  36%|███▌      | 90/250 [01:43<03:19,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  36%|███▋      | 91/250 [01:45<03:30,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  37%|███▋      | 92/250 [01:46<03:24,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  37%|███▋      | 93/250 [01:47<03:19,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  38%|███▊      | 94/250 [01:48<03:01,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  38%|███▊      | 95/250 [01:49<02:57,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  38%|███▊      | 96/250 [01:50<02:51,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  39%|███▉      | 97/250 [01:52<02:54,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  39%|███▉      | 98/250 [01:53<02:54,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  40%|███▉      | 99/250 [01:54<02:51,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  40%|████      | 100/250 [01:55<02:40,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  40%|████      | 101/250 [01:56<02:34,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  41%|████      | 102/250 [01:57<02:37,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  41%|████      | 103/250 [01:58<02:26,  1.00it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  42%|████▏     | 104/250 [01:59<02:22,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  42%|████▏     | 105/250 [02:00<02:32,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  42%|████▏     | 106/250 [02:01<02:30,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  43%|████▎     | 107/250 [02:02<02:38,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  43%|████▎     | 108/250 [02:04<02:49,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  44%|████▎     | 109/250 [02:05<02:39,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  44%|████▍     | 110/250 [02:06<02:31,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  44%|████▍     | 111/250 [02:07<02:30,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  45%|████▍     | 112/250 [02:08<02:31,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  45%|████▌     | 113/250 [02:09<02:34,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  46%|████▌     | 114/250 [02:10<02:37,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  46%|████▌     | 115/250 [02:11<02:30,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  46%|████▋     | 116/250 [02:12<02:23,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  47%|████▋     | 117/250 [02:13<02:20,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  47%|████▋     | 118/250 [02:14<02:27,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  48%|████▊     | 119/250 [02:15<02:22,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  48%|████▊     | 120/250 [02:16<02:16,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  48%|████▊     | 121/250 [02:18<02:18,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  49%|████▉     | 122/250 [02:19<02:15,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  49%|████▉     | 123/250 [02:20<02:20,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  50%|████▉     | 124/250 [02:21<02:15,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  50%|█████     | 125/250 [02:22<02:19,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  50%|█████     | 126/250 [02:23<02:23,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  51%|█████     | 127/250 [02:24<02:19,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  51%|█████     | 128/250 [02:26<02:37,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  52%|█████▏    | 129/250 [02:27<02:25,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  52%|█████▏    | 130/250 [02:28<02:21,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  52%|█████▏    | 131/250 [02:29<02:26,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  53%|█████▎    | 132/250 [02:31<02:30,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  53%|█████▎    | 133/250 [02:32<02:20,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  54%|█████▎    | 134/250 [02:33<02:19,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  54%|█████▍    | 135/250 [02:34<02:15,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  54%|█████▍    | 136/250 [02:35<02:12,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  55%|█████▍    | 137/250 [02:37<02:23,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  55%|█████▌    | 138/250 [02:38<02:20,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  56%|█████▌    | 139/250 [02:39<02:19,  1.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  56%|█████▌    | 140/250 [02:40<02:07,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  56%|█████▋    | 141/250 [02:42<02:15,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  57%|█████▋    | 142/250 [02:43<02:07,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  57%|█████▋    | 143/250 [02:44<02:02,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  58%|█████▊    | 144/250 [02:45<02:08,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  58%|█████▊    | 145/250 [02:46<02:04,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  58%|█████▊    | 146/250 [02:47<01:54,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  59%|█████▉    | 147/250 [02:48<01:54,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  59%|█████▉    | 148/250 [02:49<01:53,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  60%|█████▉    | 149/250 [02:51<01:57,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  60%|██████    | 150/250 [02:52<01:59,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  60%|██████    | 151/250 [02:53<01:54,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  61%|██████    | 152/250 [02:54<01:49,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  61%|██████    | 153/250 [02:55<01:45,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  62%|██████▏   | 154/250 [02:56<01:39,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  62%|██████▏   | 155/250 [02:57<01:38,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  62%|██████▏   | 156/250 [02:58<01:38,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  63%|██████▎   | 157/250 [02:59<01:36,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  63%|██████▎   | 158/250 [03:00<01:34,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  64%|██████▎   | 159/250 [03:01<01:38,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  64%|██████▍   | 160/250 [03:03<01:46,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  64%|██████▍   | 161/250 [03:04<01:42,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  65%|██████▍   | 162/250 [03:05<01:46,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  65%|██████▌   | 163/250 [03:06<01:39,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  66%|██████▌   | 164/250 [03:07<01:33,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  66%|██████▌   | 165/250 [03:08<01:35,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  66%|██████▋   | 166/250 [03:10<01:36,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  67%|██████▋   | 167/250 [03:11<01:32,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  67%|██████▋   | 168/250 [03:12<01:33,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  68%|██████▊   | 169/250 [03:13<01:27,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  68%|██████▊   | 170/250 [03:14<01:24,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  68%|██████▊   | 171/250 [03:15<01:28,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  69%|██████▉   | 172/250 [03:16<01:23,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  69%|██████▉   | 173/250 [03:17<01:19,  1.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  70%|██████▉   | 174/250 [03:18<01:16,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  70%|███████   | 175/250 [03:19<01:21,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:  70%|███████   | 176/250 [03:20<01:16,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
